-- Merging decision tree log ---
application
INJECTED from /Users/mac/Flutter_Projects/cattle_guru/android/app/src/main/AndroidManifest.xml:21:4-58:19
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:53:13-80
provider#com.reactnativecommunity.webview.RNCWebViewFileProvider
ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:56:9-61:20
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/acd4b473d24c22a6af1cd3cc58cb15b2/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:12:9-20:20
MERGED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/acd4b473d24c22a6af1cd3cc58cb15b2/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:12:9-20:20
	android:grantUriPermissions
		ADDED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/acd4b473d24c22a6af1cd3cc58cb15b2/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:16:13-47
	android:enabled
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:59:13-36
	android:authorities
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:58:13-64
		REJECTED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/acd4b473d24c22a6af1cd3cc58cb15b2/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:14:13-64
	android:exported
		ADDED from [com.facebook.react:react-native-webview:11.0.2-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/acd4b473d24c22a6af1cd3cc58cb15b2/jetified-react-native-webview-11.0.2-jitsi-7097494/AndroidManifest.xml:15:13-37
	tools:replace
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:60:13-48
	android:name
		ADDED from [org.jitsi.react:jitsi-meet-sdk:3.3.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/7f1f88a639274f599122e8afc31fd1f4/jetified-jitsi-meet-sdk-3.3.0/AndroidManifest.xml:57:13-83
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/96822c40198700432159c5e320a9c38b/jetified-play-services-auth-20.1.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/96822c40198700432159c5e320a9c38b/jetified-play-services-auth-20.1.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/96822c40198700432159c5e320a9c38b/jetified-play-services-auth-20.1.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/96822c40198700432159c5e320a9c38b/jetified-play-services-auth-20.1.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/96822c40198700432159c5e320a9c38b/jetified-play-services-auth-20.1.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/96822c40198700432159c5e320a9c38b/jetified-play-services-auth-20.1.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/96822c40198700432159c5e320a9c38b/jetified-play-services-auth-20.1.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/96822c40198700432159c5e320a9c38b/jetified-play-services-auth-20.1.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/96822c40198700432159c5e320a9c38b/jetified-play-services-auth-20.1.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/96822c40198700432159c5e320a9c38b/jetified-play-services-auth-20.1.0/AndroidManifest.xml:34:13-89
uses-permission#android.permission.WRITE_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/6a221602ae1eec318d057db5b83049a7/jetified-react-native-calendar-events-2.0.0-jitsi-7097494/AndroidManifest.xml:11:5-73
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/6a221602ae1eec318d057db5b83049a7/jetified-react-native-calendar-events-2.0.0-jitsi-7097494/AndroidManifest.xml:11:22-70
uses-permission#android.permission.READ_CALENDAR
ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/6a221602ae1eec318d057db5b83049a7/jetified-react-native-calendar-events-2.0.0-jitsi-7097494/AndroidManifest.xml:12:5-72
	android:name
		ADDED from [com.facebook.react:react-native-calendar-events:2.0.0-jitsi-7097494] /Users/mac/.gradle/caches/transforms-2/files-2.1/6a221602ae1eec318d057db5b83049a7/jetified-react-native-calendar-events-2.0.0-jitsi-7097494/AndroidManifest.xml:12:22-69
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:27:9-44:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:29:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:31:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:30:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:32:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:28:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:33:13-43:29
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:36:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:37:27-75
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:45:9-62:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:47:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:49:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:48:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:50:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:46:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:51:13-61:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:67:13-69:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:69:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:21.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d6686731699fb57abcdf6b78fb55bd38/jetified-firebase-auth-21.1.0/AndroidManifest.xml:68:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.safetynet.FirebaseAppCheckSafetyNetRegistrar
ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/8e7ddfd1e3fec0eef49bb65f92c77ae2/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/8e7ddfd1e3fec0eef49bb65f92c77ae2/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-safetynet:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/8e7ddfd1e3fec0eef49bb65f92c77ae2/jetified-firebase-appcheck-safetynet-16.1.0/AndroidManifest.xml:28:17-136
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f0fc43a2f3d9e6968e59fd784d889417/jetified-firebase-appcheck-debug-16.1.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f0fc43a2f3d9e6968e59fd784d889417/jetified-firebase-appcheck-debug-16.1.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f0fc43a2f3d9e6968e59fd784d889417/jetified-firebase-appcheck-debug-16.1.0/AndroidManifest.xml:28:17-128
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:24.4.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d8c3675e951c3b95d9327c3772873d99/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d8c3675e951c3b95d9327c3772873d99/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d8c3675e951c3b95d9327c3772873d99/jetified-firebase-firestore-24.4.0/AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f91d8816c611291f73f4ca24b0b270d2/jetified-firebase-appcheck-playintegrity-16.1.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f91d8816c611291f73f4ca24b0b270d2/jetified-firebase-appcheck-playintegrity-16.1.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f91d8816c611291f73f4ca24b0b270d2/jetified-firebase-appcheck-playintegrity-16.1.0/AndroidManifest.xml:28:17-144
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f921ce90cb536e5d7dc020420fd0c5a6/jetified-firebase-storage-20.1.0/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f921ce90cb536e5d7dc020420fd0c5a6/jetified-firebase-storage-20.1.0/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/f921ce90cb536e5d7dc020420fd0c5a6/jetified-firebase-storage-20.1.0/AndroidManifest.xml:33:17-107
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/bf0082e3abc62bbfc8281a3522ff1b6b/jetified-firebase-appcheck-16.1.0/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/bf0082e3abc62bbfc8281a3522ff1b6b/jetified-firebase-appcheck-16.1.0/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:16.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/bf0082e3abc62bbfc8281a3522ff1b6b/jetified-firebase-appcheck-16.1.0/AndroidManifest.xml:28:17-117
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/09af8ac0e6acc619b07a97059abe2ab1/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-iid:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/09af8ac0e6acc619b07a97059abe2ab1/jetified-play-services-iid-17.0.0/AndroidManifest.xml:23:22-79
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d37146a70757292ed6b40d5edb7c22d6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:33:9-35:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d37146a70757292ed6b40d5edb7c22d6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:35:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:17.0.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/d37146a70757292ed6b40d5edb7c22d6/jetified-play-services-maps-17.0.0/AndroidManifest.xml:34:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/76f284fc6774f4abdcb69535800bac01/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/76f284fc6774f4abdcb69535800bac01/jetified-play-services-base-18.0.1/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/76f284fc6774f4abdcb69535800bac01/jetified-play-services-base-18.0.1/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/76f284fc6774f4abdcb69535800bac01/jetified-play-services-base-18.0.1/AndroidManifest.xml:20:19-85
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/172ea4f2c6154c6d0235373caf39d5fd/jetified-firebase-common-20.2.0/AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/172ea4f2c6154c6d0235373caf39d5fd/jetified-firebase-common-20.2.0/AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/172ea4f2c6154c6d0235373caf39d5fd/jetified-firebase-common-20.2.0/AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/172ea4f2c6154c6d0235373caf39d5fd/jetified-firebase-common-20.2.0/AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/172ea4f2c6154c6d0235373caf39d5fd/jetified-firebase-common-20.2.0/AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/172ea4f2c6154c6d0235373caf39d5fd/jetified-firebase-common-20.2.0/AndroidManifest.xml:26:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/58e41877d35c819c57c7d0a586090a47/jetified-play-services-basement-18.1.0/AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/58e41877d35c819c57c7d0a586090a47/jetified-play-services-basement-18.1.0/AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/58e41877d35c819c57c7d0a586090a47/jetified-play-services-basement-18.1.0/AndroidManifest.xml:22:13-58
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/3a00f81a716f16e7375903e63dbcbf4e/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/3d34af39deafc9a2c7346ba425ec0ab2/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/3d34af39deafc9a2c7346ba425ec0ab2/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:26:9-34:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/863baced96cbccdac57fa550c4b85f56/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/863baced96cbccdac57fa550c4b85f56/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/3a00f81a716f16e7375903e63dbcbf4e/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/3a00f81a716f16e7375903e63dbcbf4e/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/3a00f81a716f16e7375903e63dbcbf4e/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/3a00f81a716f16e7375903e63dbcbf4e/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/3a00f81a716f16e7375903e63dbcbf4e/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/3a00f81a716f16e7375903e63dbcbf4e/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/mac/.gradle/caches/transforms-2/files-2.1/3a00f81a716f16e7375903e63dbcbf4e/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/3d34af39deafc9a2c7346ba425ec0ab2/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/3d34af39deafc9a2c7346ba425ec0ab2/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.1] /Users/mac/.gradle/caches/transforms-2/files-2.1/3d34af39deafc9a2c7346ba425ec0ab2/jetified-lifecycle-process-2.4.1/AndroidManifest.xml:32:17-78
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/mac/.gradle/caches/transforms-2/files-2.1/b270fa633c0486c9607ac8d0c1a34a35/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.android.installreferrer:installreferrer:1.1.2] /Users/mac/.gradle/caches/transforms-2/files-2.1/b270fa633c0486c9607ac8d0c1a34a35/jetified-installreferrer-1.1.2/AndroidManifest.xml:9:22-107
